nohup: ignoring input

PLAY [do the final incremental backup on hrmaxpd2035.emea.hays.loc] ************

PLAY [do the  metadata export on hrmaxpd2035.emea.hays.loc] ********************

PLAY [do the  grants export on hrmaxpd2035.emea.hays.loc] **********************

PLAY [transfer the final incremental backups to the /mnt/foaexaukl1pdfss01/xtts_backup/version1/CAPD_xtts_scratch] ***

PLAY [transfer the full meta dumps to the /mnt/foaexaukl1pdfss01/xtts_backup/version1/CAPD_dump] ***

PLAY [do the final incremental restore on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [find the datafiles on ASM on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [do the metadata import on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
Saturday 23 November 2024  09:01:38 +0000 (0:00:00.104)       0:00:00.104 ***** 
[WARNING]: Platform linux on host 10.100.36.15 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.100.36.15]

TASK [meta_import : create data pump directory XTTS_DUMP and grant permission to system user on XTTS_DUMP _raw_params=. /home/oracle/{{target_db}}.env
echo -e "SET PAGESIZE 0 VERIFY OFF HEADING OFF ECHO OFF\n CREATE OR REPLACE DIRECTORY {{dump_dir}} as '{{target_dp_dir}}';" | {{ target_oracle_home }}/bin/sqlplus -s {{target_conn_str}} as sysdba  
echo -e "SET PAGESIZE 0 VERIFY OFF HEADING OFF ECHO OFF\n grant read, write on directory {{dump_dir}} to {{ target_system_user }};" | {{ target_oracle_home }}/bin/sqlplus -s {{target_conn_str}} as sysdba  
] ***
Saturday 23 November 2024  09:01:41 +0000 (0:00:03.377)       0:00:03.481 ***** 
changed: [10.100.36.15]

TASK [meta_import : debug msg={{dir_out.stdout_lines}}] ************************
Saturday 23 November 2024  09:01:45 +0000 (0:00:04.070)       0:00:07.552 ***** 
ok: [10.100.36.15] => {
    "msg": [
        "",
        "Directory created.",
        "",
        "",
        "Grant succeeded."
    ]
}

TASK [meta_import : Do metadata import on CAPD _raw_params=. /home/oracle/{{ target_db }}.env
cd {{ target_dp_dir }}
{{ target_oracle_home }}/bin/impdp {{ target_system_user }}/{{ target_system_passwd }}@{{ target_srv }} parfile={{ imp_par_file }}
] ***
Saturday 23 November 2024  09:01:45 +0000 (0:00:00.037)       0:00:07.589 ***** 
changed: [10.100.36.15]

TASK [meta_import : Wait for the metadata import job to finish jid={{ imp_async_job.ansible_job_id }}] ***
Saturday 23 November 2024  09:01:47 +0000 (0:00:01.669)       0:00:09.259 ***** 
FAILED - RETRYING: Wait for the metadata import job to finish (20118 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20117 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20116 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20115 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20114 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20113 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20112 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20111 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20110 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20109 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20108 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20107 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20106 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20105 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20104 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20103 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20102 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20101 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20100 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20099 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20098 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20097 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20096 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20095 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20094 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20093 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20092 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20091 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20090 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20089 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20088 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20087 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20086 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20085 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20084 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20083 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20082 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20081 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20080 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20079 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20078 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20077 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20076 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20075 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20074 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20073 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20072 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20071 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20070 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20069 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20068 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20067 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20066 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20065 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20064 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20063 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20062 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20061 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20060 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20059 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20058 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20057 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20056 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20055 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20054 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20053 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20052 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20051 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20050 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20049 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20048 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20047 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20046 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20045 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20044 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20043 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20042 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20041 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20040 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20039 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20038 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20037 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20036 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20035 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20034 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20033 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20032 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20031 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20030 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20029 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20028 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20027 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20026 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20025 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20024 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20023 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20022 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20021 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20020 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20019 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20018 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20017 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20016 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20015 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20014 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20013 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20012 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20011 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20010 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20009 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20008 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20007 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20006 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20005 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20004 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20003 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20002 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20001 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (20000 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19999 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19998 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19997 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19996 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19995 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19994 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19993 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19992 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19991 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19990 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19989 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19988 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19987 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19986 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19985 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19984 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19983 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19982 retries left).
FAILED - RETRYING: Wait for the metadata import job to finish (19981 retries left).
changed: [10.100.36.15]

TASK [meta_import : Validate if the metadata import has been successfully completed _raw_params=grep "completed" {{ target_dp_dir }}/{{ imp_logfile }}] ***
Saturday 23 November 2024  10:35:07 +0000 (1:33:20.009)       1:33:29.268 ***** 
changed: [10.100.36.15]

TASK [meta_import : Fail if the metadata import was not successful msg=Errors on import. Fix the issue and re-run the import.] ***
Saturday 23 November 2024  10:35:08 +0000 (0:00:00.980)       1:33:30.249 ***** 
skipping: [10.100.36.15]

TASK [meta_import : Display metadata import results msg=['Please view {{ imp_logfile }} for the import errors.', '{{ imp_validation.stdout_lines }}']] ***
Saturday 23 November 2024  10:35:08 +0000 (0:00:00.048)       1:33:30.298 ***** 
ok: [10.100.36.15] => {
    "msg": [
        "Please view meta_imp.log for the import errors.",
        [
            "23-NOV-24 10:34:46.249: Job \"SYSTEM\".\"SYS_IMPORT_FULL_01\" completed with 7800 error(s) at Sat Nov 23 10:34:46 2024 elapsed 0 01:32:54"
        ]
    ]
}

PLAY [do the grants import on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [do the post migration check on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY RECAP *********************************************************************
10.100.36.15               : ok=7    changed=4    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   

Saturday 23 November 2024  10:35:08 +0000 (0:00:00.034)       1:33:30.332 ***** 
=============================================================================== 
meta_import : Wait for the metadata import job to finish ------------- 5600.01s
meta_import : create data pump directory XTTS_DUMP and grant permission to system user on XTTS_DUMP --- 4.07s
Gathering Facts --------------------------------------------------------- 3.38s
meta_import : Do metadata import on CAPD -------------------------------- 1.67s
meta_import : Validate if the metadata import has been successfully completed --- 0.98s
meta_import : Fail if the metadata import was not successful ------------ 0.05s
meta_import : debug ----------------------------------------------------- 0.04s
meta_import : Display metadata import results --------------------------- 0.03s
