nohup: ignoring input

PLAY [do level 1 backup on hrmaxpd2033.emea.hays.loc] **************************

TASK [Gathering Facts gather_subset=['all'], gather_timeout=10] ****************
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
[WARNING]: Platform aix on host 10.190.17.163 is using the discovered Python
interpreter at /usr/bin/python, but future installation of another Python
interpreter could change this. See https://docs.ansible.com/ansible/2.9/referen
ce_appendices/interpreter_discovery.html for more information.
ok: [10.190.17.163]

TASK [level_1_backup : first check if res.txt exists on /home/oracle/version1/AD11PRD_xtts path={{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
ok: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file not found. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : fail msg=res.txt file is empty. Investigate if level 0 backup has been taken successfully before] ***
skipping: [10.190.17.163]

TASK [level_1_backup : shell _raw_params=cat {{source_xtts_scripts_dir}}/res.txt] ***
[WARNING]: Using world-readable permissions for temporary files Ansible needs
to create when becoming an unprivileged user. This may be insecure. For
information on securing this, see
https://docs.ansible.com/ansible/become.html#becoming-an-unprivileged-user
changed: [10.190.17.163]

TASK [level_1_backup : debug msg={{cat_out.stdout_lines}}] *********************
ok: [10.190.17.163] => {
    "msg": [
        "#0:::450,6,ADAPTINTOUCH_450_je370c72_2216558_1_1.bkp,0,15626502397116,0,0,0,ADAPTINTOUCH,ADAPTINTOUCH_450.dbf",
        "#0:::22,6,ADAPT_DATA_1068_jj370ct5_2216563_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_22.dbf",
        "#0:::23,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_23.dbf",
        "#0:::24,6,ADAPT_DATA_1070_jh370ct3_2216561_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_24.dbf",
        "#0:::25,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_25.dbf",
        "#0:::26,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_26.dbf",
        "#0:::27,6,ADAPT_DATA_1073_jg370ct3_2216560_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_27.dbf",
        "#0:::28,6,ADAPT_DATA_1054_jq370cta_2216570_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_28.dbf",
        "#0:::29,6,ADAPT_DATA_1055_jr370cta_2216571_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_29.dbf",
        "#0:::30,6,ADAPT_DATA_1056_js370ctb_2216572_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_30.dbf",
        "#0:::31,6,ADAPT_DATA_1057_jt370ctc_2216573_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_31.dbf",
        "#0:::32,6,ADAPT_DATA_1058_ju370ctd_2216574_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_32.dbf",
        "#0:::33,6,ADAPT_DATA_1059_jv370cte_2216575_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_33.dbf",
        "#0:::34,6,ADAPT_DATA_1060_k0370ctf_2216576_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_34.dbf",
        "#0:::35,6,ADAPT_DATA_1061_k1370ctf_2216577_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_35.dbf",
        "#0:::36,6,ADAPT_DATA_1062_k2370ctg_2216578_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_36.dbf",
        "#0:::37,6,ADAPT_DATA_1063_jm370ct7_2216566_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_37.dbf",
        "#0:::38,6,ADAPT_DATA_1064_jn370ct7_2216567_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_38.dbf",
        "#0:::39,6,ADAPT_DATA_1065_jo370ct8_2216568_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_39.dbf",
        "#0:::40,6,ADAPT_DATA_1066_jp370ct9_2216569_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_40.dbf",
        "#0:::41,6,ADAPT_DATA_1067_jl370ct6_2216565_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_41.dbf",
        "#0:::42,6,ADAPT_DATA_1068_jj370ct5_2216563_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_42.dbf",
        "#0:::43,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_43.dbf",
        "#0:::44,6,ADAPT_DATA_1070_jh370ct3_2216561_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_44.dbf",
        "#0:::45,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_45.dbf",
        "#0:::46,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_46.dbf",
        "#0:::47,6,ADAPT_DATA_1073_jg370ct3_2216560_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_47.dbf",
        "#0:::48,6,ADAPT_DATA_1054_jq370cta_2216570_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_48.dbf",
        "#0:::49,6,ADAPT_DATA_1055_jr370cta_2216571_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_49.dbf",
        "#0:::50,6,ADAPT_DATA_1056_js370ctb_2216572_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_50.dbf",
        "#0:::51,6,ADAPT_DATA_1057_jt370ctc_2216573_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_51.dbf",
        "#0:::52,6,ADAPT_DATA_1058_ju370ctd_2216574_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_52.dbf",
        "#0:::53,6,ADAPT_DATA_1059_jv370cte_2216575_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_53.dbf",
        "#0:::54,6,ADAPT_DATA_1060_k0370ctf_2216576_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_54.dbf",
        "#0:::55,6,ADAPT_DATA_1061_k1370ctf_2216577_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_55.dbf",
        "#0:::56,6,ADAPT_DATA_1062_k2370ctg_2216578_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_56.dbf",
        "#0:::57,6,ADAPT_DATA_1063_jm370ct7_2216566_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_57.dbf",
        "#0:::58,6,ADAPT_DATA_1064_jn370ct7_2216567_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_58.dbf",
        "#0:::59,6,ADAPT_DATA_1065_jo370ct8_2216568_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_59.dbf",
        "#0:::60,6,ADAPT_DATA_1066_jp370ct9_2216569_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_60.dbf",
        "#0:::61,6,ADAPT_DATA_1067_jl370ct6_2216565_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_61.dbf",
        "#0:::62,6,ADAPT_DATA_1068_jj370ct5_2216563_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_62.dbf",
        "#0:::63,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_63.dbf",
        "#0:::67,6,ADAPT_DATA_1070_jh370ct3_2216561_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_67.dbf",
        "#0:::68,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_68.dbf",
        "#0:::69,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_69.dbf",
        "#0:::70,6,ADAPT_DATA_1073_jg370ct3_2216560_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_70.dbf",
        "#0:::71,6,ADAPT_DATA_1054_jq370cta_2216570_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_71.dbf",
        "#0:::72,6,ADAPT_DATA_1055_jr370cta_2216571_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_72.dbf",
        "#0:::73,6,ADAPT_DATA_1056_js370ctb_2216572_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_73.dbf",
        "#0:::74,6,ADAPT_DATA_1057_jt370ctc_2216573_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_74.dbf",
        "#0:::75,6,ADAPT_DATA_1058_ju370ctd_2216574_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_75.dbf",
        "#0:::76,6,ADAPT_DATA_1059_jv370cte_2216575_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_76.dbf",
        "#0:::77,6,ADAPT_DATA_1060_k0370ctf_2216576_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_77.dbf",
        "#0:::78,6,ADAPT_DATA_1061_k1370ctf_2216577_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_78.dbf",
        "#0:::79,6,ADAPT_DATA_1062_k2370ctg_2216578_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_79.dbf",
        "#0:::80,6,ADAPT_DATA_1063_jm370ct7_2216566_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_80.dbf",
        "#0:::81,6,ADAPT_DATA_1064_jn370ct7_2216567_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_81.dbf",
        "#0:::82,6,ADAPT_DATA_1065_jo370ct8_2216568_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_82.dbf",
        "#0:::83,6,ADAPT_DATA_1066_jp370ct9_2216569_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_83.dbf",
        "#0:::84,6,ADAPT_DATA_1067_jl370ct6_2216565_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_84.dbf",
        "#0:::85,6,ADAPT_DATA_1068_jj370ct5_2216563_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_85.dbf",
        "#0:::86,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_86.dbf",
        "#0:::87,6,ADAPT_DATA_1070_jh370ct3_2216561_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_87.dbf",
        "#0:::88,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_88.dbf",
        "#0:::89,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_89.dbf",
        "#0:::90,6,ADAPT_DATA_1073_jg370ct3_2216560_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_90.dbf",
        "#0:::91,6,ADAPT_DATA_1054_jq370cta_2216570_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_91.dbf",
        "#0:::92,6,ADAPT_DATA_1055_jr370cta_2216571_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_92.dbf",
        "#0:::93,6,ADAPT_DATA_1056_js370ctb_2216572_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_93.dbf",
        "#0:::94,6,ADAPT_DATA_1057_jt370ctc_2216573_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_94.dbf",
        "#0:::95,6,ADAPT_DATA_1058_ju370ctd_2216574_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_95.dbf",
        "#0:::96,6,ADAPT_DATA_1059_jv370cte_2216575_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_96.dbf",
        "#0:::97,6,ADAPT_DATA_1060_k0370ctf_2216576_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_97.dbf",
        "#0:::98,6,ADAPT_DATA_1061_k1370ctf_2216577_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_98.dbf",
        "#0:::99,6,ADAPT_DATA_1062_k2370ctg_2216578_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_99.dbf",
        "#0:::101,6,ADAPT_DATA_1063_jm370ct7_2216566_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_101.dbf",
        "#0:::102,6,ADAPT_DATA_1064_jn370ct7_2216567_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_102.dbf",
        "#0:::103,6,ADAPT_DATA_1065_jo370ct8_2216568_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_103.dbf",
        "#0:::104,6,ADAPT_DATA_1066_jp370ct9_2216569_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_104.dbf",
        "#0:::105,6,ADAPT_DATA_1067_jl370ct6_2216565_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_105.dbf",
        "#0:::106,6,ADAPT_DATA_1068_jj370ct5_2216563_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_106.dbf",
        "#0:::107,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_107.dbf",
        "#0:::108,6,ADAPT_DATA_1070_jh370ct3_2216561_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_108.dbf",
        "#0:::110,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_110.dbf",
        "#0:::111,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_111.dbf",
        "#0:::112,6,ADAPT_DATA_1073_jg370ct3_2216560_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_112.dbf",
        "#0:::113,6,ADAPT_DATA_1054_jq370cta_2216570_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_113.dbf",
        "#0:::116,6,ADAPT_DATA_1055_jr370cta_2216571_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_116.dbf",
        "#0:::117,6,ADAPT_DATA_1056_js370ctb_2216572_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_117.dbf",
        "#0:::118,6,ADAPT_DATA_1057_jt370ctc_2216573_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_118.dbf",
        "#0:::119,6,ADAPT_DATA_1058_ju370ctd_2216574_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_119.dbf",
        "#0:::120,6,ADAPT_DATA_1059_jv370cte_2216575_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_120.dbf",
        "#0:::121,6,ADAPT_DATA_1060_k0370ctf_2216576_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_121.dbf",
        "#0:::122,6,ADAPT_DATA_1061_k1370ctf_2216577_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_122.dbf",
        "#0:::124,6,ADAPT_DATA_1062_k2370ctg_2216578_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_124.dbf",
        "#0:::125,6,ADAPT_DATA_1063_jm370ct7_2216566_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_125.dbf",
        "#0:::126,6,ADAPT_DATA_1064_jn370ct7_2216567_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_126.dbf",
        "#0:::127,6,ADAPT_DATA_1065_jo370ct8_2216568_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_127.dbf",
        "#0:::128,6,ADAPT_DATA_1066_jp370ct9_2216569_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_128.dbf",
        "#0:::130,6,ADAPT_DATA_1067_jl370ct6_2216565_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_130.dbf",
        "#0:::131,6,ADAPT_DATA_1068_jj370ct5_2216563_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_131.dbf",
        "#0:::132,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_132.dbf",
        "#0:::133,6,ADAPT_DATA_1070_jh370ct3_2216561_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_133.dbf",
        "#0:::134,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_134.dbf",
        "#0:::135,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_135.dbf",
        "#0:::136,6,ADAPT_DATA_1073_jg370ct3_2216560_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_136.dbf",
        "#0:::137,6,ADAPT_DATA_1054_jq370cta_2216570_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_137.dbf",
        "#0:::139,6,ADAPT_DATA_1055_jr370cta_2216571_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_139.dbf",
        "#0:::140,6,ADAPT_DATA_1056_js370ctb_2216572_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_140.dbf",
        "#0:::141,6,ADAPT_DATA_1057_jt370ctc_2216573_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_141.dbf",
        "#0:::142,6,ADAPT_DATA_1058_ju370ctd_2216574_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_142.dbf",
        "#0:::143,6,ADAPT_DATA_1059_jv370cte_2216575_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_143.dbf",
        "#0:::144,6,ADAPT_DATA_1060_k0370ctf_2216576_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_144.dbf",
        "#0:::145,6,ADAPT_DATA_1061_k1370ctf_2216577_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_145.dbf",
        "#0:::146,6,ADAPT_DATA_1062_k2370ctg_2216578_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_146.dbf",
        "#0:::147,6,ADAPT_DATA_1063_jm370ct7_2216566_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_147.dbf",
        "#0:::148,6,ADAPT_DATA_1064_jn370ct7_2216567_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_148.dbf",
        "#0:::149,6,ADAPT_DATA_1065_jo370ct8_2216568_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_149.dbf",
        "#0:::150,6,ADAPT_DATA_1066_jp370ct9_2216569_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_150.dbf",
        "#0:::151,6,ADAPT_DATA_1067_jl370ct6_2216565_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_151.dbf",
        "#0:::152,6,ADAPT_DATA_1068_jj370ct5_2216563_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_152.dbf",
        "#0:::153,6,ADAPT_DATA_1069_jk370ct5_2216564_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_153.dbf",
        "#0:::154,6,ADAPT_DATA_1070_jh370ct3_2216561_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_154.dbf",
        "#0:::155,6,ADAPT_DATA_1071_ji370ct4_2216562_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_155.dbf",
        "#0:::156,6,ADAPT_DATA_1067_jl370ct6_2216565_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_156.dbf",
        "#0:::157,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_157.dbf",
        "#0:::158,6,ADAPT_DATA_1073_jg370ct3_2216560_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_158.dbf",
        "#0:::159,6,ADAPT_DATA_1063_jm370ct7_2216566_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_159.dbf",
        "#0:::161,6,ADAPT_DATA_1054_jq370cta_2216570_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_161.dbf",
        "#0:::162,6,ADAPT_DATA_1064_jn370ct7_2216567_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_162.dbf",
        "#0:::163,6,ADAPT_DATA_1055_jr370cta_2216571_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_163.dbf",
        "#0:::164,6,ADAPT_DATA_1056_js370ctb_2216572_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_164.dbf",
        "#0:::165,6,ADAPT_DATA_1057_jt370ctc_2216573_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_165.dbf",
        "#0:::166,6,ADAPT_DATA_1058_ju370ctd_2216574_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_166.dbf",
        "#0:::167,6,ADAPT_DATA_1072_jf370ct2_2216559_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_167.dbf",
        "#0:::168,6,ADAPT_DATA_1059_jv370cte_2216575_1_1.bkp,0,15626502397116,0,0,0,ADAPT_DATA,ADAPT_DATA_168.dbf",
